Local time in Wuyishan,T,Po,P,Pa,U,DD,Ff,ff10,ff3,N,WW,W1,W2,Tn,Tx,Cl,Nh,H,Cm,Ch,VV,Td,RRR,tR,E,Tg,E',sss
25.03.2020 08:00,18.0,742.8,762.4,0.5,88,Wind blowing from the south-west,1,,2,100%.,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,17.5,,,,2500 or more  or no clouds.,,,16.0,16.0,No precipitation,12,,,,
25.03.2020 05:00,17.6,742.3,761.9,,95,Wind blowing from the south-west,1,,2,, ,,,17.5,,,,,,,15.0,16.8,No precipitation,6,,,,
25.03.2020 02:00,17.9,742.3,761.8,,97,Wind blowing from the south,1,,4,,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,17.5,22.4,,,2500 or more  or no clouds.,,,13.0,17.4,0.1,12,,,,
24.03.2020 20:00,19.0,742.3,761.8,,91,Wind blowing from the south,1,,4,100%.,Cloud development not observed or not observable. ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,17.5,22.4,,,1000-1500,,,16.0,17.5,0.1,12,,,,
24.03.2020 14:00,22.0,742.3,761.8,-1.7,64,Wind blowing from the south-west,1,,4,100%.,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,17.5,23.1,,,1000-1500,,,30.0,14.9,0.6,12,,,,
24.03.2020 11:00,20.7,744.0,763.6,,73,Wind blowing from the south-west,1,,3,100%., ,,,17.5,24.0,,,1000-1500,,,22.0,15.7,0.3,6,,,,
24.03.2020 08:00,18.7,743.2,762.8,1.1,99,Wind blowing from the west-northwest,1,,2,100%.,Mist. ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,17.5,24.0,,,200-300,,,5.0,18.5,0.6,12,,,,
24.03.2020 05:00,17.7,742.1,761.6,,99,Wind blowing from the west,1,,2,,Rain  not freezing  intermittent  slight at time of observation. ,,,17.7,24.0,,,,,,4.9,17.5,0.3,6,,,,
24.03.2020 02:00,17.9,743.0,762.5,,96,Wind blowing from the west,1,,4,,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,17.9,24.0,,,2500 or more  or no clouds.,,,10.0,17.3,No precipitation,12,,,,
23.03.2020 20:00,20.2,742.3,761.8,1.1,94,Wind blowing from the south-southwest,1,,5,90  or more  but not 100%,Cloud development not observed or not observable. ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,18.0,24.0,,,1500-2000,,,9.0,19.2,0.1,12,,,,
23.03.2020 17:00,23.0,741.2,760.6,,75,Wind blowing from the south,1,,5,90  or more  but not 100%,Cloud development not observed or not observable. ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,18.0,24.0,,,1000-1500,,,18.0,18.3,No precipitation,6,,,,
23.03.2020 14:00,23.1,741.9,761.4,-1.6,71,Wind blowing from the south-southwest,2,,5,100%.,Cloud development not observed or not observable. ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,18.0,27.6,,,600-1000,,,25.0,17.6,0.1,12,,,,
23.03.2020 11:00,21.2,743.5,763.0,,86,Wind blowing from the west-southwest,1,,3,90  or more  but not 100%,Cloud development not observed or not observable. ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,18.0,,,,600-1000,,,10.0,18.8,0.1,6,,,,
23.03.2020 08:00,18.5,743.6,763.3,1.6,99,Wind blowing from the south,1,,2,100%.,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,18.0,,,,1000-1500,,,10.0,18.3,No precipitation,12,,,,
23.03.2020 05:00,18.3,742.0,761.5,,99,Wind blowing from the south-west,1,,4,, ,,,15.8,,,,,,,12.0,18.1,No precipitation,6,,,,
23.03.2020 02:00,18.3,742.0,761.3,,99,Wind blowing from the south,1,,7,,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,15.8,29.1,,,2500 or more  or no clouds.,,,14.0,18.1,6.0,12,,,,
22.03.2020 20:00,19.4,741.6,761.2,1.8,99,Wind blowing from the west,1,,7,90  or more  but not 100%,Cloud development not observed or not observable. ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,15.8,29.1,,,1000-1500,,,21.0,19.2,6.0,12,,,,
22.03.2020 17:00,21.4,739.8,759.4,,99,Wind blowing from the north-west,1,,7,100%.,Rain  not freezing  intermittent  moderate at time of observation. ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,15.8,29.1,,,600-1000,,,3.2,21.2,5.0,6,,,,
22.03.2020 14:00,27.7,738.4,757.6,-2.3,56,Wind blowing from the north-northwest,2,,4,90  or more  but not 100%,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,15.8,29.1,,,1000-1500,,,15.0,18.1,No precipitation,12,,,,
22.03.2020 11:00,25.7,740.7,760.1,,61,Wind blowing from the south,2,,3,50%., ,,,15.8,25.9,,,1000-1500,,,15.0,17.6,No precipitation,6,,,,
22.03.2020 08:00,18.1,740.5,760.1,1.4,92,Wind blowing from the south-southeast,1,,3,90  or more  but not 100%,Mist. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,15.8,18.9,,,1000-1500,,,6.0,16.8,No precipitation,12,,,,
22.03.2020 05:00,15.9,739.1,758.8,,99,Wind blowing from the north-northeast,1,,,,Mist. ,,,15.7,18.9,,,,,,5.0,15.7,No precipitation,6,,,,
22.03.2020 02:00,16.9,739.2,758.8,,97,Wind blowing from the south,1,,2,,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,15.7,18.9,,,2500 or more  or no clouds.,,,7.0,16.4,No precipitation,12,,,,
21.03.2020 20:00,17.6,739.9,759.6,0.6,89,Wind blowing from the north-east,0,,2,no clouds,Mist. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,15.7,18.9,,,,,,6.0,15.8,No precipitation,12,,,,
21.03.2020 17:00,18.3,739.3,758.9,,83,Wind blowing from the east-northeast,1,,2,100%.,Mist. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,15.7,18.9,,,600-1000,,,5.0,15.4,No precipitation,6,,,,
21.03.2020 14:00,18.3,740.2,759.8,-2.5,80,Wind blowing from the east-northeast,1,,2,100%.,Mist. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,15.7,18.3,,,600-1000,,,7.0,14.8,No precipitation,12,,,,
21.03.2020 11:00,17.1,742.7,762.4,,89,Wind blowing from the south-southeast,1,,2,100%.,Mist. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,15.7,18.2,,,100-200,,,6.0,15.3,No precipitation,6,,,,
21.03.2020 08:00,16.0,742.9,762.7,0.9,98,Wind blowing from the south,1,,2,100%.,Rain (not freezing) not falling as shower(s). ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,,18.2,,,100-200,,,4.8,15.7,Trace of precipitation,12,,,,
21.03.2020 05:00,15.8,742.0,761.7,,98,Wind blowing from the north-northeast,0,,3,,Mist. ,,,,18.2,,,,,,6.0,15.5,No precipitation,6,,,,
21.03.2020 02:00,15.9,742.1,761.8,,95,Wind blowing from the north-northeast,1,,3,,Mist. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,,18.2,,,2500 or more  or no clouds.,,,7.0,15.1,No precipitation,12,,,,
20.03.2020 20:00,16.9,742.4,762.3,,85,Calm  no wind,0,,,100%.,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,11.3,18.2,,,1000-1500,,,7.0,14.4,No precipitation,12,,,,
20.03.2020 17:00,17.7,741.8,761.7,,78,Wind blowing from the west-southwest,2,,3,100%., ,,,11.3,20.4,,,1000-1500,,,15.0,13.8,No precipitation,6,,,,
20.03.2020 14:00,17.3,742.8,762.7,-1.6,77,Wind blowing from the south-southwest,2,,4,100%.,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,11.3,22.2,,,1000-1500,,,19.0,13.2,No precipitation,12,,,,
20.03.2020 11:00,15.9,744.4,764.3,,82,Wind blowing from the south,2,,4,100%., ,,,11.3,22.2,,,1000-1500,,,10.0,12.8,No precipitation,6,,,,
20.03.2020 08:00,11.9,744.4,764.4,,99,Wind blowing from the north-east,2,,4,90  or more  but not 100%, ,,,11.3,22.2,,,100-200,,,11.0,11.7,No precipitation,6,,,,
20.03.2020 05:00,11.5,743.5,763.3,,99,Wind blowing from the east-northeast,2,,5,,Mist. ,,,11.5,22.2,,,,,,4.7,11.3,No precipitation,6,,,,
20.03.2020 02:00,12.5,743.8,763.6,,99,Wind blowing from the north-northeast,1,,6,,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,12.5,22.2,,,2500 or more  or no clouds.,,,13.0,12.3,No precipitation,12,,,,
19.03.2020 20:00,17.3,743.1,762.9,,82,Wind blowing from the east-northeast,1,,6,90  or more  but not 100%, ,,,13.9,22.2,,,1000-1500,,,9.0,14.2,No precipitation,6,,,,
19.03.2020 17:00,20.4,741.7,761.4,,63,Wind blowing from the south-southwest,3,,6,70 – 80%., ,,,13.9,22.2,,,1000-1500,,,15.0,13.1,No precipitation,6,,,,
19.03.2020 14:00,20.8,741.8,761.5,,57,Wind blowing from the west,2,,4,90  or more  but not 100%,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,13.9,21.6,,,1000-1500,,,26.0,12.0,No precipitation,12,,,,
19.03.2020 11:00,16.2,743.8,763.6,,84,Wind blowing from the south-southeast,1,,2,100%., ,,,13.9,19.3,,,1000-1500,,,11.0,13.5,No precipitation,6,,,,
19.03.2020 08:00,14.2,742.8,762.7,1.5,98,Wind blowing from the north,1,,3,100%.,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,13.6,19.3,,,1000-1500,,,10.0,13.9,No precipitation,12,,,,
19.03.2020 05:00,14.4,741.3,761.1,,99,Wind blowing from the north-east,1,,4,, ,,,12.8,19.3,,,,,,8.0,14.2,No precipitation,6,,,,
19.03.2020 02:00,15.2,741.9,761.6,,92,Wind blowing from the east-southeast,0,,5,,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,12.8,19.3,,,2500 or more  or no clouds.,,,10.0,13.9,No precipitation,12,,,,
18.03.2020 20:00,16.3,742.0,761.9,0.6,84,Wind blowing from the south-southwest,2,,5,100%.,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,12.8,19.3,,,1000-1500,,,11.0,13.6,No precipitation,12,,,,
18.03.2020 17:00,17.6,741.4,761.2,,72,Wind blowing from the south-southwest,1,,5,100%., ,,,12.8,19.3,,,1000-1500,,,18.0,12.5,No precipitation,6,,,,
18.03.2020 14:00,19.0,742.0,761.8,-2.3,64,Wind blowing from the south-southeast,2,,5,90  or more  but not 100%,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,12.8,19.2,,,1000-1500,,,30.0,12.0,No precipitation,12,,,,
18.03.2020 11:00,16.3,744.3,764.2,,75,Wind blowing from the south,2,,3,90  or more  but not 100%, ,,,12.8,16.3,,,1000-1500,,,10.0,11.9,No precipitation,6,,,,
18.03.2020 08:00,13.6,744.4,764.5,0.9,94,Wind blowing from the north,1,,2,90  or more  but not 100%,Cloud development not observed or not observable. ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,12.8,,,,1000-1500,,,8.0,12.7,0.1,12,,,,
18.03.2020 05:00,12.9,743.5,763.5,,99,Wind blowing from the north-east,1,,2,,Mist. ,,,12.6,15.8,,,,,,6.0,12.7,No precipitation,6,,,,
18.03.2020 02:00,13.1,744.1,764.0,,99,Calm  no wind,0,,,,Mist. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,12.6,15.8,,,2500 or more  or no clouds.,,,6.0,12.9,0.2,12,,,,
17.03.2020 20:00,13.7,745.3,765.4,0.9,94,Wind blowing from the north,1,,2,100%.,Rain  not freezing  intermittent  slight at time of observation. ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,12.6,15.8,,,300-600,,,7.0,12.8,0.4,12,,,,
17.03.2020 17:00,14.8,744.4,764.4,,78,Wind blowing from the south-east,1,,2,100%.,Rain  not freezing  intermittent  slight at time of observation. ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,12.6,16.0,,,1500-2000,,,10.0,11.0,No precipitation,6,,,,
17.03.2020 14:00,15.5,745.0,765.1,-1.6,73,Wind blowing from the west-southwest,1,,2,100%.,Cloud development not observed or not observable. ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,12.6,17.6,,,1500-2000,,,14.0,10.7,0.3,12,,,,
17.03.2020 11:00,14.4,746.6,766.6,,84,Wind blowing from the west,1,,2,100%.,Rain  not freezing  intermittent  slight at time of observation. ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,12.6,,,,300-600,,,10.0,11.7,0.3,6,,,,
17.03.2020 08:00,12.9,746.5,766.6,,88,Wind blowing from the north-east,1,,,100%.,Cloud development not observed or not observable. ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,10.6,,,,1500-2000,,,10.0,11.0,Trace of precipitation,12,,,,
17.03.2020 05:00,12.7,745.6,765.6,,86,Wind blowing from the west-southwest,1,,3,, ,,,8.0,18.3,,,,,,14.0,10.4,No precipitation,6,,,,
17.03.2020 02:00,12.8,746.4,766.3,,86,Wind blowing from the north-northeast,1,,3,,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,8.0,18.3,,,2500 or more  or no clouds.,,,17.0,10.5,No precipitation,12,,,,
16.03.2020 20:00,14.1,746.3,766.5,1.0,74,Wind blowing from the north-northwest,1,,4,90  or more  but not 100%,Rain (not freezing) not falling as shower(s). ,Rain.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,8.0,18.3,,,1000-1500,,,14.0,9.5,Trace of precipitation,12,,,,
16.03.2020 17:00,16.0,745.3,765.4,,58,Wind blowing from the north-northeast,1,,4,100%., ,,,8.0,22.0,,,1500-2000,,,10.0,7.7,No precipitation,6,,,,
16.03.2020 14:00,17.6,745.9,765.9,-1.8,41,Wind blowing from the west-northwest,0,,4,100%.,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,8.0,22.7,,,1500-2000,,,27.0,4.2,No precipitation,12,,,,
16.03.2020 11:00,17.4,747.7,767.8,,40,Wind blowing from the south-west,2,,4,90  or more  but not 100%, ,,,8.0,22.7,,,1500-2000,,,22.0,3.7,No precipitation,6,,,,
16.03.2020 08:00,10.5,747.7,767.9,1.3,69,Wind blowing from the east-northeast,1,,,no clouds,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,7.7,22.7,,,,,,21.0,4.9,No precipitation,12,,,,
16.03.2020 05:00,9.0,746.4,766.3,,74,Wind blowing from the north-east,2,,4,, ,,,5.6,22.7,,,,,,28.0,4.6,No precipitation,6,,,,
16.03.2020 02:00,10.6,746.5,766.5,,68,Wind blowing from the north-east,2,,6,,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,5.6,22.7,,,2500 or more  or no clouds.,,,28.0,4.9,No precipitation,12,,,,
15.03.2020 20:00,14.6,745.0,765.3,1.5,54,Wind blowing from the north-northeast,1,,6,no clouds,Cloud development not observed or not observable. ,Cloud covering 1/2 or less of the sky throughout the appropriate period.,Cloud covering 1/2 or less of the sky throughout the appropriate period.,5.6,22.7,,,,,,17.0,5.4,No precipitation,12,,,,
